hostname,pl_name,pl_rade,pl_masse,rowupdate
GJ 1252,GJ 1252 b,1.19300000,1.32000000,2023-07-10
GJ 143,HD 21749 c,0.89200000,3.70000000,2019-04-22
GJ 341,GJ 341 b,0.88000000,4.00000000,2025-02-25
GJ 3473,GJ 3473 b,1.26400000,1.86000000,2020-10-16
GJ 357,GJ 357 b,1.21700000,1.84000000,2019-08-09
GJ 367,GJ 367 b,0.69900000,0.63300000,2023-08-10
GJ 3929,GJ 3929 b,1.09000000,1.75000000,2022-08-01
GJ 806,GJ 806 b,1.33100000,1.90000000,2023-11-28
Gliese 12,Gliese 12 b,0.90000000,10.00000000,2024-05-21
HD 15337,HD 15337 b,1.77000000,6.51900000,2025-02-12
HD 20329,HD 20329 b,1.72000000,7.42000000,2022-11-29
HD 213885,HD 213885 b,1.74500000,8.83000000,2019-12-02
HD 22946,TOI-411 b,1.36200000,13.71000000,2023-07-10
HD 23472,HD 23472 d,0.75000000,0.55000000,2022-10-03
HD 23472,HD 23472 e,0.81800000,0.72000000,2022-10-03
HD 23472,HD 23472 f,1.13700000,0.77000000,2022-10-03
HD 25463,HD 25463 c,1.36354953,4.30000000,2024-07-23
HD 260655,HD 260655 b,1.24000000,2.14000000,2022-06-27
HD 260655,HD 260655 c,1.53300000,3.09000000,2022-06-27
HD 93963 A,HD 93963 A b,1.49000000,4.31000000,2025-08-07
L 168-9,L 168-9 b,1.63000000,4.07000000,2024-08-30
L 98-59,L 98-59 b,0.83700000,0.46000000,2025-07-29
L 98-59,L 98-59 c,1.32900000,2.00000000,2025-07-29
L 98-59,L 98-59 d,1.62700000,1.64000000,2025-07-29
LHS 1478,LHS 1478 b,1.24200000,2.33000000,2021-04-23
LHS 1678,LHS 1678 b,0.69600000,0.35000000,2021-11-02
LHS 1678,LHS 1678 c,0.98200000,1.40000000,2021-11-02
LHS 1815,LHS 1815 b,1.08800000,1.58000000,2023-07-10
LP 890-9,LP 890-9 b,1.32000000,13.20000000,2022-09-14
LTT 1445 A,LTT 1445 A b,1.43000000,2.32000000,2025-04-07
LTT 1445 A,LTT 1445 A c,1.60000000,1.00000000,2025-04-07
LTT 3780,LTT 3780 b,1.32500000,2.46000000,2024-03-26
TOI-1011,TOI-1011 b,1.45000000,4.04000000,2025-08-07
TOI-1075,TOI-1075 b,1.79100000,9.95000000,2022-11-07
TOI-1235,TOI-1235 b,1.69000000,6.69000000,2023-07-10
TOI-1238,TOI-1238 b,1.21000000,3.76000000,2025-07-29
TOI-1266,TOI-1266 c,1.67300000,6.40000000,2022-01-10
TOI-1347,TOI-1347 b,1.80000000,11.10000000,2024-03-04
TOI-1347,TOI-1347 c,1.67761121,9.00000000,2024-07-23
TOI-1411,TOI-1411 b,1.19880592,2.00000000,2024-07-22
TOI-1416,TOI-1416 b,1.62000000,3.48000000,2023-06-12
TOI-1444,TOI-1444 b,1.42000000,3.34000000,2025-08-07
TOI-1450 A,TOI-1450 A b,1.13000000,1.25800000,2024-06-10
TOI-1452,TOI-1452 b,1.67200000,4.82000000,2022-08-30
TOI-1453,TOI-1453 b,1.17300000,2.32000000,2025-03-18
TOI-1467,TOI-1467 b,1.67599550,9.00000000,2024-07-23
TOI-1468,TOI-1468 b,1.40100000,3.04000000,2025-06-11
TOI-1634,TOI-1634 b,1.77300000,7.57000000,2023-07-10
TOI-1685,TOI-1685 b,1.46800000,3.03000000,2024-08-07
TOI-1749,TOI-1749 b,1.39000000,57.00000000,2021-07-26
TOI-1776,TOI-1776 b,1.21612741,1.40000000,2024-07-23
TOI-178,TOI-178 b,1.15200000,1.50000000,2021-03-12
TOI-178,TOI-178 c,1.66900000,4.77000000,2021-03-12
TOI-1798,TOI-1798.02,1.39939037,5.60000000,2024-07-22
TOI-1799,TOI-1799 b,1.42238884,4.00000000,2024-07-23
TOI-1807,TOI-1807 b,1.49681583,2.44000000,2024-07-23
TOI-2095,TOI-2095 b,1.25000000,4.10000000,2023-08-22
TOI-2095,TOI-2095 c,1.33000000,7.40000000,2023-08-22
TOI-2285,TOI-2285 b,1.74000000,19.50000000,2021-10-25
TOI-238,TOI-238 b,1.40200000,3.40000000,2024-02-16
TOI-244,TOI-244 b,1.52000000,2.68000000,2023-10-09
TOI-260,TOI-260 b,1.71000000,4.23000000,2024-08-30
TOI-270,TOI-270 b,1.20600000,1.58000000,2021-08-03
TOI-286,TOI-286 b,1.42000000,4.53000000,2024-08-30
TOI-406,TOI-406 c,1.32000000,2.08000000,2024-12-16
TOI-431,TOI-431 b,1.28000000,3.07000000,2021-08-16
TOI-500,TOI-500 b,1.16600000,1.42000000,2022-05-09
TOI-512,TOI-512 b,1.54000000,3.57000000,2025-03-09
TOI-561,TOI-561 b,1.39700000,2.02000000,2025-02-24
TOI-5720,TOI-5720 b,1.09000000,4.30000000,2024-05-29
TOI-6008,TOI-6008 b,1.03000000,4.00000000,2024-05-28
TOI-6255,TOI-6255 b,1.07900000,1.44000000,2024-08-16
TOI-6324,TOI-6324 b,1.05900000,1.17000000,2025-05-05
TOI-771,TOI-771 b,1.36000000,2.47000000,2025-05-05
TOI-776,TOI-776 b,1.79800000,5.00000000,2024-06-10
TOI-836,TOI-836 b,1.70400000,4.53000000,2023-02-25
Wolf 327,Wolf 327 b,1.24000000,2.53000000,2024-02-05
